date,Ubud Bali,Tanah Lot Bali,Seminyak Bali,Nusa Penida Bali,Bali surfing,Bali white water rafting,Bali food,best restaurants Bali,Bali cafe,Bali cooking class,Bali villa private pool,Bali resort,Bali boutique hotel,Bali airbnb,Bali yoga retreat,Bali spa massage,Bali meditation,Bali honeymoon,Bali waterpark,Bali shopping,Bali souvenir,Bali market,Bali fashion
2018-11-25,53,6,54,7,38,15,56,13,65,4,2,55,3,7,76,50,30,83,10,74,12,58,26
2018-12-02,56,7,53,7,43,14,61,11,72,3,2,56,3,7,52,50,27,81,9,70,14,56,25
2018-12-09,57,7,53,9,41,10,61,10,66,0,2,56,3,7,66,63,27,78,11,73,15,61,25
2018-12-16,61,7,56,8,69,11,63,11,74,3,2,57,3,7,68,66,19,86,13,89,9,62,18
2018-12-23,76,8,66,9,51,13,66,12,91,0,2,62,2,7,46,90,33,76,22,86,13,74,23
2018-12-30,77,9,67,9,54,13,73,20,98,6,2,69,3,9,81,81,30,94,21,80,14,54,22
2019-01-06,74,9,70,10,59,19,47,11,55,4,3,77,3,10,36,29,11,84,8,78,9,55,21
2019-01-13,72,6,69,10,59,0,44,9,52,2,3,77,4,10,51,31,14,80,10,71,10,53,24
2019-01-20,70,6,63,10,62,22,41,8,51,2,3,78,3,11,45,26,13,84,6,58,10,51,27
2019-01-27,67,6,63,8,60,20,43,8,50,0,2,73,3,10,36,17,17,82,8,56,12,52,25
2019-02-03,70,6,61,9,61,15,45,8,52,0,3,76,3,9,36,40,14,74,9,70,9,54,25
2019-02-10,73,7,59,9,68,11,39,9,48,3,2,91,2,8,37,33,15,79,8,62,11,59,23
2019-02-17,75,6,66,10,58,13,46,9,56,2,3,76,3,11,40,30,13,75,7,68,13,67,23
2019-02-24,73,7,61,11,67,0,46,9,50,3,3,72,3,10,44,30,21,82,8,61,13,50,24
2019-03-03,71,6,58,10,68,21,43,6,48,3,3,74,4,10,40,26,12,87,5,71,13,55,18
2019-03-10,74,7,60,11,74,18,42,7,55,2,2,71,3,10,38,30,18,95,8,77,9,53,23
2019-03-17,75,8,65,10,57,16,50,11,50,3,3,79,3,10,34,34,15,76,8,73,13,71,26
2019-03-24,76,7,66,12,79,21,47,9,56,2,2,77,4,10,49,30,9,77,8,81,12,65,24
2019-03-31,79,7,67,11,58,14,49,10,56,2,3,80,3,10,86,37,24,69,9,85,15,67,27
2019-04-07,83,7,62,13,60,0,46,11,52,2,3,76,3,9,100,37,15,75,8,83,12,66,23
2019-04-14,81,7,72,12,66,22,46,13,53,3,2,88,4,9,52,35,18,71,11,85,14,54,23
2019-04-21,86,7,70,14,70,15,55,11,58,3,3,90,3,11,48,39,21,77,10,89,15,58,25
2019-04-28,83,8,69,12,62,19,54,11,60,2,2,79,3,10,56,46,23,74,8,72,14,64,19
2019-05-05,85,7,63,14,65,23,53,10,57,4,3,83,3,11,43,29,25,83,5,77,9,72,23
2019-05-12,80,7,62,13,100,25,54,9,58,3,2,82,3,11,52,36,19,75,8,78,7,74,21
2019-05-19,78,7,70,12,98,21,51,10,57,3,2,81,3,10,35,35,11,79,9,81,9,69,24
2019-05-26,87,6,84,14,64,0,55,10,59,2,3,91,3,11,49,30,25,80,8,80,14,70,28
2019-06-02,86,11,81,16,74,24,56,11,70,4,3,80,3,10,35,36,15,74,16,82,14,77,29
2019-06-09,91,8,76,17,80,22,58,11,63,3,3,88,4,11,50,35,21,82,10,85,15,64,31
2019-06-16,90,7,76,16,81,13,52,9,66,3,3,87,3,11,46,33,18,80,12,87,11,68,27
2019-06-23,90,9,75,14,65,22,49,12,64,4,3,84,4,11,46,34,14,80,13,77,16,61,31
2019-06-30,91,8,76,14,84,27,55,11,61,4,3,86,4,11,41,41,12,77,16,87,14,77,21
2019-07-07,90,8,78,15,66,37,57,14,64,3,3,83,3,11,47,35,15,81,12,83,13,73,29
2019-07-14,94,8,80,16,78,26,53,11,60,3,3,93,3,12,42,47,12,82,11,84,14,82,25
2019-07-21,100,8,93,16,84,32,51,13,61,4,3,91,4,10,39,48,12,86,12,81,15,70,25
2019-07-28,94,8,78,16,74,18,53,11,62,4,3,100,3,10,45,40,21,83,10,84,18,80,26
2019-08-04,97,8,80,15,69,0,57,13,66,5,3,85,3,12,49,36,15,86,9,90,13,70,24
2019-08-11,97,8,79,17,73,17,50,12,62,4,3,85,3,12,39,41,22,76,9,81,15,86,23
2019-08-18,93,10,76,15,75,11,49,9,66,3,3,84,3,12,43,41,16,78,8,86,16,72,29
2019-08-25,86,9,74,14,66,20,50,10,60,4,3,87,3,10,37,40,13,77,7,79,15,71,20
2019-09-01,86,8,74,15,71,17,56,10,67,3,3,82,3,9,34,29,11,86,6,80,16,64,22
2019-09-08,90,8,74,15,73,22,52,13,73,3,3,84,3,11,43,39,24,99,10,84,19,77,27
2019-09-15,89,8,74,15,57,11,55,9,72,3,2,79,3,10,44,37,19,85,7,83,18,74,21
2019-09-22,86,7,70,13,53,19,52,8,69,5,4,81,3,10,41,39,20,83,8,81,16,61,21
2019-09-29,79,8,67,14,64,0,49,10,60,5,2,84,3,11,54,30,19,76,7,83,15,75,19
2019-10-06,77,8,69,12,62,22,49,9,67,3,3,79,3,10,46,39,17,77,9,82,16,80,22
2019-10-13,77,9,68,12,69,17,50,9,67,2,2,78,3,9,40,42,18,80,5,78,15,65,22
2019-10-20,80,10,66,12,58,0,47,9,65,4,3,81,3,9,39,32,21,72,8,76,15,73,22
2019-10-27,73,8,66,12,51,13,48,10,69,2,3,70,3,9,33,42,18,69,8,74,14,60,26
2019-11-03,78,9,68,12,74,21,49,9,65,2,3,80,3,10,47,35,13,78,7,71,16,59,26
2019-11-10,77,8,68,12,66,16,47,10,70,3,3,79,3,10,36,37,14,85,10,85,12,80,20
2019-11-17,80,8,69,13,68,12,49,10,61,3,3,74,3,10,49,36,17,90,9,73,16,71,28
2019-11-24,69,8,62,11,60,10,46,8,62,3,3,72,3,9,38,33,13,78,8,72,14,66,22
2019-12-01,66,7,59,11,49,20,47,9,61,2,3,67,3,10,40,38,22,75,9,74,13,68,20
2019-12-08,69,7,60,11,59,12,45,7,59,3,3,72,3,9,34,33,11,79,7,78,13,58,16
2019-12-15,76,8,66,12,54,16,51,11,71,3,3,74,3,10,41,32,18,82,8,80,16,67,26
2019-12-22,89,12,79,15,79,17,54,13,96,4,3,84,4,11,45,47,15,98,15,100,15,75,30
2019-12-29,100,11,89,15,75,21,60,10,100,4,4,91,4,14,51,54,21,96,19,96,20,74,20
2020-01-05,87,9,80,15,73,22,54,11,70,3,3,96,4,15,54,26,15,100,10,79,11,69,25
2020-01-12,97,9,79,15,78,16,51,12,64,2,3,99,4,13,57,37,19,94,8,81,11,71,23
2020-01-19,87,9,77,14,69,19,51,10,66,4,4,86,3,12,62,30,18,95,9,73,10,77,30
2020-01-26,75,8,63,13,59,11,47,10,65,3,3,74,3,12,44,25,15,85,10,65,10,67,21
2020-02-02,73,7,63,12,58,15,45,8,61,2,2,73,3,11,42,35,22,77,6,68,12,69,30
2020-02-09,75,8,59,12,51,12,41,9,58,3,2,71,3,10,43,33,23,76,5,66,13,56,16
2020-02-16,75,7,58,12,57,0,47,8,58,0,2,67,3,10,35,31,10,82,7,65,9,62,19
2020-02-23,69,7,59,12,48,12,43,6,58,3,2,66,3,10,44,26,20,74,5,59,11,63,19
2020-03-01,60,6,51,11,47,10,42,5,53,3,2,58,3,9,36,25,9,65,6,53,11,67,25
2020-03-08,48,5,41,8,36,0,32,4,42,2,2,47,2,7,23,24,12,46,3,39,6,58,16
2020-03-15,26,3,26,4,29,0,24,2,27,0,1,31,1,4,10,7,10,34,3,29,7,35,12
2020-03-22,17,2,16,2,20,0,15,0,14,0,1,22,1,3,10,0,7,33,0,14,8,27,10
2020-03-29,17,2,13,2,32,0,15,0,15,0,0,21,0,4,15,7,7,46,0,15,6,17,12
2020-04-05,18,2,14,2,22,0,15,0,13,0,1,21,1,4,10,0,10,39,0,19,4,20,15
2020-04-12,18,2,13,2,19,0,17,1,12,0,1,22,1,4,19,0,8,35,0,19,8,22,9
2020-04-19,17,1,12,3,23,0,16,0,12,0,1,22,0,4,15,0,6,31,0,16,0,28,7
2020-04-26,19,1,12,2,20,0,15,0,12,0,0,23,1,4,15,0,9,37,0,16,0,18,12
2020-05-03,18,1,12,3,18,0,19,0,12,0,1,22,1,3,14,0,10,32,0,14,0,23,11
2020-05-10,18,1,13,2,18,0,16,0,14,0,1,24,1,4,15,7,0,32,0,20,5,30,10
2020-05-17,19,1,14,2,19,0,17,0,14,0,1,26,1,3,11,8,0,35,0,13,0,17,17
2020-05-24,17,2,13,2,27,0,19,2,16,0,1,27,0,4,8,9,0,32,0,16,4,19,11
2020-05-31,18,1,13,3,26,0,15,0,20,0,1,24,1,3,10,0,6,32,0,11,7,21,11
2020-06-07,18,2,12,2,16,0,20,0,20,0,1,26,1,4,11,9,0,31,0,16,0,19,13
2020-06-14,17,1,13,2,20,0,16,0,20,0,1,25,1,4,17,0,0,33,0,15,6,16,10
2020-06-21,17,1,12,2,23,0,16,0,20,0,1,26,1,4,14,10,8,28,0,14,7,20,10
2020-06-28,16,1,12,2,26,0,16,0,23,0,1,24,1,4,9,10,7,34,0,18,0,19,13
2020-07-05,19,1,12,2,18,0,17,2,21,0,1,26,1,4,11,8,8,34,0,18,0,16,13
2020-07-12,22,1,11,2,21,0,18,0,24,0,1,26,1,4,12,9,7,33,0,16,0,22,10
2020-07-19,20,2,13,2,21,0,18,2,29,0,1,26,1,5,10,6,0,30,0,13,0,20,10
2020-07-26,17,2,13,2,28,0,15,0,26,0,1,25,0,4,6,13,0,37,0,13,0,20,9
2020-08-02,19,2,13,3,23,0,15,2,26,0,1,25,1,4,14,8,0,32,0,18,0,19,14
2020-08-09,19,2,12,2,23,0,17,2,25,0,1,25,1,4,11,12,0,32,3,15,5,15,7
2020-08-16,22,2,15,2,20,0,16,0,32,0,1,27,1,4,10,13,0,33,4,17,0,21,16
2020-08-23,21,2,14,3,24,0,18,0,29,0,1,25,1,4,12,15,0,33,4,16,0,15,10
2020-08-30,20,2,14,3,21,0,17,0,26,0,1,25,1,4,10,6,6,36,0,15,0,13,12
2020-09-06,18,1,12,3,31,0,18,2,27,0,1,24,1,3,9,11,0,34,0,18,0,17,12
2020-09-13,17,2,11,3,25,0,17,0,24,0,1,22,1,3,7,8,0,31,0,17,0,15,9
2020-09-20,16,2,11,2,20,0,18,0,25,0,1,22,1,3,10,6,0,31,0,18,5,14,8
2020-09-27,17,2,12,2,21,0,13,0,23,0,1,27,1,2,0,11,0,35,4,17,5,17,11
2020-10-04,27,2,18,3,12,0,15,0,22,0,1,40,1,3,12,11,0,32,0,20,0,18,13
2020-10-11,19,1,13,3,13,0,17,0,26,0,1,26,1,3,0,8,0,34,0,10,5,17,11
2020-10-18,18,2,14,3,20,0,14,0,25,0,2,25,1,3,0,8,0,34,0,17,0,17,7
2020-10-25,19,2,16,3,10,0,15,0,34,0,1,26,1,4,0,0,0,32,0,12,5,23,13
2020-11-01,18,2,15,3,15,0,14,0,24,0,2,24,1,3,7,6,0,35,0,13,0,17,13
2020-11-08,22,2,17,3,24,0,16,0,29,0,2,28,1,4,7,0,0,42,0,16,0,19,7
2020-11-15,22,2,17,4,20,0,16,0,34,0,1,26,1,4,8,8,8,45,0,14,5,22,12
2020-11-22,24,3,16,3,23,0,17,0,33,0,2,29,1,4,10,10,0,38,3,22,0,18,10
2020-11-29,21,4,16,4,26,0,21,0,33,0,1,25,1,3,0,9,0,44,0,25,8,20,12
2020-12-06,22,3,17,3,28,0,21,0,34,0,2,28,1,4,12,15,0,47,0,18,6,15,12
2020-12-13,21,2,18,3,17,0,20,0,36,0,2,28,1,3,0,12,0,48,0,18,0,21,12
2020-12-20,25,2,19,4,29,0,20,2,44,0,2,33,1,4,8,11,0,42,3,19,0,19,10
2020-12-27,30,3,22,4,23,0,21,2,53,0,2,36,1,5,0,12,7,61,5,20,0,20,12
2021-01-03,20,2,15,3,21,0,17,0,33,0,1,27,1,4,7,10,0,53,2,12,0,19,11
2021-01-10,18,1,11,2,16,0,15,0,25,0,1,26,1,4,0,0,10,51,0,11,0,16,5
2021-01-17,17,1,11,2,19,0,15,0,22,0,1,26,1,5,7,9,8,47,0,17,0,15,8
2021-01-24,16,1,9,2,19,0,16,0,19,0,1,21,1,4,7,0,9,42,2,16,0,23,0
2021-01-31,13,1,10,2,17,0,16,0,24,0,1,20,1,3,0,10,0,41,0,7,0,16,8
2021-02-07,14,1,10,2,15,0,20,0,24,0,1,22,1,3,0,0,0,45,0,12,0,16,9
2021-02-14,17,2,10,2,14,0,15,0,25,0,1,22,0,3,10,0,10,38,0,11,0,14,13
2021-02-21,16,1,10,2,17,0,19,0,24,0,1,21,0,4,20,7,11,44,0,14,0,19,11
2021-02-28,15,1,11,2,24,0,18,2,25,0,1,23,1,4,9,10,0,50,0,11,0,15,9
2021-03-07,16,1,12,2,16,0,17,3,26,0,1,25,1,4,17,6,6,46,3,13,5,18,7
2021-03-14,17,1,12,2,21,0,19,0,26,0,1,24,1,4,10,9,7,49,0,16,6,20,8
2021-03-21,19,1,14,3,20,0,19,0,28,0,1,27,1,3,8,9,6,38,0,13,8,18,10
2021-03-28,19,2,13,3,14,0,19,2,32,0,2,25,1,4,9,8,0,36,3,15,7,14,12
2021-04-04,17,2,14,3,13,0,17,0,29,0,1,28,1,3,16,8,0,39,0,14,8,15,9
2021-04-11,17,1,13,2,12,0,15,0,27,0,1,25,1,3,15,10,0,31,0,13,5,13,10
2021-04-18,18,2,13,3,21,0,19,0,31,0,1,24,1,3,0,9,0,30,0,15,0,16,11
2021-04-25,17,1,13,2,21,0,17,2,29,0,1,23,1,3,9,6,6,33,0,13,0,18,8
2021-05-02,16,1,13,2,21,0,17,2,29,0,1,23,1,3,9,7,0,33,0,13,5,14,9
2021-05-09,19,1,12,2,22,0,16,0,29,0,1,23,1,3,0,11,0,38,4,16,0,19,10
2021-05-16,17,1,12,2,10,0,17,0,33,0,1,25,1,4,9,11,0,30,0,10,0,13,13
2021-05-23,19,1,17,3,22,0,19,0,34,0,1,25,1,4,10,9,0,42,0,16,0,21,7
2021-05-30,21,2,17,3,19,0,24,2,37,2,2,28,1,6,10,11,0,40,4,17,0,17,11
2021-06-06,21,2,19,4,16,0,20,2,39,0,1,29,1,5,9,11,0,43,3,18,8,25,14
2021-06-13,23,2,18,3,0,0,22,2,35,0,2,30,1,6,7,7,0,36,0,22,8,16,9
2021-06-20,23,1,17,3,24,0,21,3,36,0,1,29,1,8,10,12,0,35,0,15,0,21,9
2021-06-27,18,1,13,2,21,0,17,2,28,0,1,25,1,7,9,12,7,34,0,11,0,18,9
2021-07-04,15,1,9,2,17,0,17,2,19,0,1,21,1,6,9,9,0,33,0,10,0,16,9
2021-07-11,13,1,8,1,18,0,16,2,18,0,1,23,1,6,8,8,0,30,0,10,0,12,10
2021-07-18,13,1,9,2,19,0,15,3,16,0,1,22,1,5,11,0,0,30,0,12,0,17,6
2021-07-25,11,1,7,1,22,0,14,2,18,0,1,20,1,3,7,12,0,36,0,14,0,16,9
2021-08-01,12,1,8,1,27,0,14,2,19,0,1,19,0,4,0,9,0,32,3,9,0,16,8
2021-08-08,12,1,8,2,24,0,18,0,22,0,1,19,1,4,12,8,0,37,0,12,0,17,9
2021-08-15,13,1,7,2,15,0,16,2,22,0,1,20,1,3,0,10,0,37,3,12,5,19,8
2021-08-22,13,1,9,1,16,0,19,2,26,0,1,19,1,3,8,8,8,35,0,5,0,14,9
2021-08-29,13,1,9,1,24,0,16,0,25,0,1,21,1,3,9,12,7,32,0,11,0,19,9
2021-09-05,12,1,10,1,20,0,15,0,29,0,1,20,1,4,0,8,0,30,0,18,0,16,8
2021-09-12,14,1,10,2,29,0,16,0,30,0,1,22,1,3,8,13,0,37,0,8,0,14,7
2021-09-19,15,2,11,2,15,0,21,0,34,0,1,24,1,3,0,7,0,36,0,7,0,17,10
2021-09-26,17,1,13,2,22,0,20,0,34,0,1,25,0,3,8,11,7,35,4,10,0,20,13
2021-10-03,17,1,16,3,21,0,19,2,33,0,1,25,1,3,7,9,0,42,0,15,0,19,8
2021-10-10,20,2,18,3,20,0,18,2,42,0,1,26,1,4,11,14,0,34,0,10,0,16,12
2021-10-17,19,1,19,4,24,0,20,0,45,0,1,29,1,4,15,13,0,37,3,17,0,15,11
2021-10-24,19,2,19,2,27,0,18,2,63,0,2,30,1,3,9,7,0,42,0,11,7,14,8
2021-10-31,19,2,19,3,28,0,19,0,42,0,1,27,1,3,19,12,0,34,3,12,0,15,6
2021-11-07,20,2,20,3,29,0,17,3,41,0,2,32,1,4,12,14,9,41,3,11,0,19,12
2021-11-14,21,2,19,3,27,0,21,0,41,0,2,29,1,4,0,18,7,44,3,13,6,18,9
2021-11-21,19,2,18,2,23,0,20,0,39,0,2,28,1,4,9,12,0,35,4,15,5,20,8
2021-11-28,18,2,16,3,34,0,21,2,38,0,1,25,1,3,7,16,0,31,0,14,9,19,9
2021-12-05,18,2,17,3,31,0,21,2,45,0,1,25,1,3,7,11,0,27,3,16,0,12,10
2021-12-12,20,2,18,4,23,0,24,2,47,0,1,27,0,3,8,13,9,31,3,15,5,27,11
2021-12-19,21,2,19,3,20,0,21,0,46,0,1,24,1,4,8,11,0,35,0,12,0,23,8
2021-12-26,28,3,22,4,18,0,24,0,61,0,2,31,1,5,0,18,8,39,5,20,0,27,9
2022-01-02,28,3,22,6,31,0,27,2,51,0,2,31,1,7,12,10,0,37,4,16,7,25,10
2022-01-09,25,3,17,4,35,0,22,0,47,0,1,28,1,6,11,11,0,34,5,11,0,21,14
2022-01-16,19,2,13,3,24,0,20,2,38,0,1,26,1,5,9,15,0,37,3,9,0,18,12
2022-01-23,22,3,16,4,26,0,23,2,40,0,1,26,1,7,16,11,8,43,2,13,5,25,14
2022-01-30,22,2,16,4,22,0,22,2,39,0,1,29,1,8,15,10,8,43,3,12,0,24,17
2022-02-06,20,2,13,4,28,0,22,2,35,0,1,26,1,7,10,14,7,40,0,15,8,19,19
2022-02-13,22,2,14,4,24,0,22,1,36,0,1,28,1,7,11,10,7,45,2,15,0,22,14
2022-02-20,23,2,14,4,24,0,23,2,39,0,1,29,1,7,13,6,8,49,5,15,8,22,16
2022-02-27,25,2,17,4,30,0,22,3,37,0,1,32,1,8,10,11,7,50,0,13,6,22,12
2022-03-06,31,3,23,6,31,0,31,2,43,0,2,36,1,9,17,7,8,51,2,21,6,24,24
2022-03-13,34,4,31,6,38,0,29,4,47,0,2,43,1,9,16,13,9,55,6,22,7,35,19
2022-03-20,36,3,30,7,38,0,30,4,50,0,2,44,1,11,15,16,9,54,4,23,6,30,18
2022-03-27,38,4,29,6,44,0,31,4,48,0,2,45,1,11,17,17,8,47,4,27,5,32,23
2022-04-03,42,3,31,7,34,8,33,6,41,0,2,47,2,11,21,15,7,49,4,23,7,32,17
2022-04-10,43,4,34,8,42,10,35,5,55,0,2,50,2,11,24,20,6,49,5,23,6,32,14
2022-04-17,45,3,35,9,45,10,36,6,49,1,2,52,2,11,23,22,13,52,3,28,6,39,16
2022-04-24,47,4,37,9,47,0,37,6,53,0,2,53,1,11,22,20,10,52,5,24,6,42,18
2022-05-01,62,5,45,10,46,0,41,7,82,0,3,54,2,10,21,26,9,50,9,35,8,42,20
2022-05-08,53,5,40,10,43,0,40,5,60,1,2,55,2,10,21,22,7,52,5,36,8,40,22
2022-05-15,49,4,40,10,37,0,40,6,56,0,2,57,2,11,25,26,9,53,6,33,6,40,12
2022-05-22,53,4,38,10,43,0,40,7,58,0,2,52,2,10,24,22,12,48,6,31,8,45,16
2022-05-29,49,4,37,9,54,0,38,7,60,2,2,53,2,9,22,31,11,55,5,35,11,44,20
2022-06-05,53,5,40,10,67,0,41,7,60,3,2,52,2,11,26,24,11,49,9,39,11,51,18
2022-06-12,54,6,41,10,55,0,42,9,57,2,2,54,2,10,29,26,13,48,5,44,9,50,20
2022-06-19,57,6,46,11,50,16,42,10,69,1,2,64,2,10,21,28,8,54,10,46,9,49,24
2022-06-26,57,6,46,11,41,0,40,9,69,2,3,59,3,11,21,24,14,52,8,42,9,47,16
2022-07-03,60,5,46,12,51,0,45,11,69,3,2,58,3,11,28,30,11,57,6,50,10,51,22
2022-07-10,58,5,43,13,50,0,45,10,63,2,2,55,2,11,23,25,10,53,6,46,6,56,17
2022-07-17,56,5,42,11,55,0,43,9,60,2,2,55,3,12,30,22,12,53,5,43,8,58,25
2022-07-24,59,5,40,11,38,12,45,10,57,2,1,62,2,11,27,29,11,55,4,40,7,49,26
2022-07-31,61,6,43,12,56,10,43,13,60,3,2,58,2,11,24,32,0,53,4,47,11,53,24
2022-08-07,61,6,41,12,56,14,46,11,60,3,1,65,2,11,22,35,15,45,4,49,8,55,26
2022-08-14,63,5,45,13,71,16,47,10,60,3,2,60,3,13,25,29,12,49,5,52,9,58,27
2022-08-21,62,5,43,13,58,0,44,11,55,0,2,58,2,12,26,34,12,50,8,44,13,56,20
2022-08-28,56,5,39,11,55,10,42,9,52,3,2,53,2,10,27,32,13,51,5,43,6,49,17
2022-09-04,58,5,39,11,50,15,38,7,56,3,1,51,2,10,18,27,9,51,4,51,10,55,17
2022-09-11,56,5,39,11,53,10,43,8,53,0,2,53,2,10,17,27,12,55,4,44,11,53,15
2022-09-18,54,5,40,11,55,0,45,8,54,3,2,53,2,10,22,26,13,52,4,56,11,63,22
2022-09-25,55,5,37,10,55,19,43,11,54,3,2,50,3,8,24,29,11,48,5,44,11,55,17
2022-10-02,56,6,38,10,47,11,42,10,56,2,2,50,2,10,29,29,10,45,4,49,9,57,17
2022-10-09,54,5,36,10,47,11,44,10,52,3,2,51,2,9,22,30,13,40,4,39,16,63,18
2022-10-16,52,6,39,10,56,10,45,9,52,4,2,51,2,9,29,30,11,39,3,47,13,50,20
2022-10-23,50,5,36,10,47,11,43,8,54,2,1,52,1,9,24,27,10,38,2,44,11,55,16
2022-10-30,50,5,33,11,40,12,39,6,53,1,2,50,2,9,27,24,13,47,5,44,10,52,14
2022-11-06,51,6,39,10,47,10,38,7,54,2,2,52,2,10,22,25,8,47,3,44,13,53,15
2022-11-13,53,6,37,11,48,12,42,8,66,2,2,55,2,10,26,27,19,50,5,41,13,63,18
2022-11-20,48,5,36,9,47,9,38,8,51,1,1,50,2,8,25,25,13,42,3,41,12,54,15
2022-11-27,45,5,35,9,47,14,45,6,47,0,2,47,2,8,24,26,11,43,6,48,9,46,15
2022-12-04,46,5,35,10,40,11,46,7,51,0,1,49,2,8,25,24,12,47,4,40,10,52,17
2022-12-11,48,7,37,9,54,16,44,7,53,2,2,49,2,8,22,21,11,50,4,48,12,65,20
2022-12-18,53,6,42,9,37,9,41,8,66,2,2,52,2,8,22,26,11,45,4,61,7,58,15
2022-12-25,66,7,49,11,56,13,47,10,85,4,2,63,2,11,27,40,9,49,5,56,12,54,22
2023-01-01,62,7,48,13,56,12,50,12,70,2,2,67,2,13,37,30,13,56,10,58,9,57,18
2023-01-08,62,6,44,13,44,15,50,9,56,3,2,66,3,13,39,24,16,54,7,49,9,53,21
2023-01-15,61,7,42,13,48,12,42,9,53,1,2,62,3,12,28,22,14,56,5,48,9,53,17
2023-01-22,65,7,46,13,55,15,45,8,61,2,2,65,3,12,29,29,18,49,4,55,8,54,17
2023-01-29,58,7,42,13,48,0,43,9,52,2,2,57,3,11,29,33,15,47,4,45,10,52,17
2023-02-05,59,6,43,12,49,0,43,7,58,2,2,58,2,11,26,24,11,47,4,46,7,53,15
2023-02-12,60,7,41,12,42,0,41,9,54,2,2,59,3,10,34,22,8,45,6,48,8,51,12
2023-02-19,60,7,42,13,56,0,47,9,55,0,2,60,3,11,24,26,14,53,5,50,15,57,34
2023-02-26,59,6,43,12,59,13,48,10,54,2,2,57,2,11,28,25,11,49,4,53,11,50,21
2023-03-05,62,6,44,13,57,11,45,8,54,3,2,62,2,11,23,28,10,49,7,50,15,51,18
2023-03-12,63,6,42,13,48,11,45,7,51,2,2,63,3,11,19,22,10,44,4,47,9,64,20
2023-03-19,69,5,40,12,49,14,42,8,50,2,2,58,3,11,24,20,11,45,5,58,9,61,19
2023-03-26,67,5,40,13,51,14,45,8,50,2,1,57,2,11,27,24,15,41,4,51,11,65,17
2023-04-02,64,5,42,15,59,15,47,10,54,2,2,59,2,10,26,29,8,40,5,52,9,63,17
2023-04-09,62,7,43,14,69,16,46,8,58,4,2,66,3,10,33,22,14,42,5,59,6,60,15
2023-04-16,66,6,45,14,58,14,46,9,59,2,2,71,3,10,26,23,14,45,7,59,10,63,18
2023-04-23,71,8,49,14,52,8,48,8,75,2,2,62,3,10,27,38,13,43,10,58,8,69,17
2023-04-30,64,6,44,15,56,10,48,8,59,4,2,63,2,9,29,34,12,44,7,47,14,70,15
2023-05-07,65,6,45,16,55,16,45,9,59,3,2,63,2,10,25,28,9,40,7,61,11,59,16
2023-05-14,62,7,45,13,55,14,43,8,58,2,2,61,2,9,28,23,12,39,6,61,12,67,17
2023-05-21,66,7,44,14,56,13,49,8,59,2,2,58,2,9,25,30,9,42,5,60,11,67,17
2023-05-28,67,7,48,14,60,8,50,10,65,3,2,61,2,10,24,33,13,47,7,61,10,74,23
2023-06-04,63,7,45,15,54,14,49,9,67,2,2,60,3,11,27,29,9,47,8,63,12,64,19
2023-06-11,68,7,48,15,48,18,51,9,57,2,2,63,2,10,24,27,11,47,10,66,13,66,17
2023-06-18,73,8,52,14,50,17,49,10,68,3,2,65,3,10,28,33,14,50,10,62,14,69,17
2023-06-25,77,8,53,16,63,21,50,11,71,2,2,71,3,12,23,30,9,47,9,71,7,67,16
2023-07-02,80,9,54,16,53,13,51,10,60,4,2,68,3,10,33,33,11,45,9,63,12,70,22
2023-07-09,75,8,51,17,63,13,48,11,63,4,2,72,3,10,32,30,12,47,8,61,8,71,13
2023-07-16,69,8,49,15,56,16,46,11,62,2,2,69,3,10,33,35,11,41,6,63,11,69,14
2023-07-23,74,7,47,15,61,17,46,10,65,4,2,66,2,10,29,30,14,45,6,65,15,66,17
2023-07-30,72,7,49,16,56,17,47,12,59,3,2,63,2,11,39,38,15,42,8,58,11,68,18
2023-08-06,80,8,46,16,53,0,46,12,66,4,2,66,3,10,28,30,16,41,7,60,15,67,21
2023-08-13,74,7,50,16,51,11,46,8,66,4,2,62,3,10,29,34,9,44,7,62,11,71,18
2023-08-20,67,6,45,15,52,19,48,10,63,3,2,61,2,9,25,27,14,36,6,54,12,68,16
2023-08-27,73,6,45,13,66,0,45,9,69,3,2,69,2,8,33,32,14,40,6,60,11,65,15
2023-09-03,77,6,42,13,62,13,44,10,56,3,2,82,2,8,30,33,9,39,6,59,11,64,18
2023-09-10,69,8,44,15,61,14,45,9,60,3,2,61,2,8,27,38,6,41,3,56,16,63,16
2023-09-17,62,6,44,12,47,10,51,10,59,3,1,61,2,8,26,25,13,39,4,56,14,67,17
2023-09-24,61,7,41,13,45,0,45,7,58,4,1,63,2,8,32,32,15,37,6,49,12,55,16
2023-10-01,59,7,41,12,39,9,42,12,55,2,1,58,2,7,30,34,13,36,5,57,12,56,17
2023-10-08,58,8,39,11,47,10,41,8,56,3,1,53,2,7,26,33,13,36,4,51,6,60,14
2023-10-15,58,8,39,11,52,13,43,8,53,4,1,52,2,7,26,36,8,33,6,52,9,67,11
2023-10-22,54,8,37,10,49,12,38,8,53,2,1,54,2,7,27,33,13,32,6,56,10,54,17
2023-10-29,54,7,36,10,35,14,39,7,51,2,1,51,2,6,27,36,11,34,0,46,7,53,15
2023-11-05,51,7,35,10,41,0,40,7,46,0,2,52,2,6,28,23,12,33,5,48,8,63,19
2023-11-12,52,7,36,10,46,0,38,7,52,1,2,53,2,7,31,32,10,30,5,43,11,52,14
