month,wisman,tpk_bintang,inflasi_processed,usd_idr_avg,avg_sentiment_monthly,bali_share_pct,wisman_zscore,wisman_growth_mom,wisman_growth_yoy,crisis_score_100,crisis_level,rf_predicted_level,rf_confidence,prob_aman,prob_waspada,prob_siaga,prob_krisis,iso_anomaly,iso_score,gdelt_crisis_score,economic_risk_score,disaster_risk_score,external_risk_avg,physical_risk_score,media_risk_score,tourist_perception_score,external_risk_score,wisman_recovery_pct,pct_negative_monthly,usd_volatility_3m
2018-12,498819,55.092000000000006,3.13,14498.92857142857,0.4126226736767457,38.41,-0.09698802102012952,0.2264281762861884,0.5789958500707482,27.952069090441594,AMAN,AMAN,0.7411980846229278,0.7411980846229278,0.1730553404814979,0.0839822786795259,0.0017642962160489052,0,0.05941461856452701,0.3802961382929498,0.2492401681359459,0.2823631218953133,0.2663288074757809,0.2823631218953133,0.3802961382929498,0.20132798485743025,0.2663288074757809,99.52,18.81188118811881,353.8539273764072
2019-01,455570,53.9,2.82,14165.173913043478,0.3952964465302157,38.96,-0.9931255417598465,-0.08670279199469144,0.2723108932735676,47.98488016448926,SIAGA,SIAGA,0.7213186421511556,0.015707410856965236,0.2507639309339016,0.7213186421511556,0.012210016057977967,0,0.04460433450475365,0.4648607310204812,0.3515558934904531,0.3843866189987551,0.3753702023114995,0.3843866189987551,0.4648607310204812,0.3261167296133809,0.3753702023114995,90.89,20.48192771084337,251.362818963736
2019-02,437456,52.65599999999999,2.57,14029.025,0.5362493567270775,38.96,-1.246716284151076,-0.03976117830410253,-0.033081872495430154,48.5252859850165,SIAGA,SIAGA,0.731689614507673,0.007237447002882508,0.24447703981283894,0.731689614507673,0.016595898676606376,0,0.07540398144882476,0.5362968447403946,0.3515558934904531,0.2592215476437244,0.3610055329903686,0.2592215476437244,0.5362968447403946,0.3242518697886777,0.3610055329903686,87.28,8.21917808219178,241.77746826273204
2019-03,449569,52.298,2.48,14204.07142857143,0.580257378288151,38.96,-0.9469747920428256,0.02768964192970258,-0.087499340339938,42.01043766016558,WASPADA,WASPADA,0.5180619605171606,0.008331521889217448,0.5180619605171606,0.3921458213571345,0.08146069623648713,0,0.10056328206440651,0.4466335291941194,0.3515558934904531,0.3291341895885199,0.3410712834996773,0.3291341895885199,0.4466335291941194,0.29425870760803496,0.3410712834996773,89.7,8.24742268041237,91.91553676429649
2019-04,477069,55.63,2.83,14137.545454545454,0.5858127838650415,38.96,-0.45302032117449736,0.06116969808861383,-0.07683778496334004,34.06101952305058,WASPADA,WASPADA,0.7315438812568231,0.045522401850717674,0.7315438812568231,0.21536030839742007,0.007573408495038792,0,0.11154368119380648,0.4051309723472475,0.3515558934904531,0.297853917234232,0.3074127801528902,0.297853917234232,0.4051309723472475,0.2633331155150406,0.3074127801528902,95.18,8.13953488372093,88.35878227403526
2019-05,486602,49.58200000000001,3.32,14375.869565217392,0.4677377425488971,38.96,-0.24880454731471752,0.01998243440676295,-0.07929810486800681,38.91898160143543,WASPADA,WASPADA,0.7348506707610477,0.05989399002327388,0.7348506707610477,0.19008792668134375,0.015167412534334335,0,0.104481229513113,0.3772436833680793,0.3515558934904531,0.2392596202641061,0.282761986450424,0.2392596202641061,0.3772436833680793,0.25727232108475534,0.282761986450424,97.09,16.19047619047619,122.9760726739979
2019-06,549516,56.75,3.28,14233.725,0.497072568855995,38.96,0.734535937218927,0.12929252243106282,0.009119456431916362,27.180614387225283,AMAN,AMAN,0.8706775408521734,0.8706775408521734,0.12035766571599356,0.008964793431833486,0.0,0,0.10089054612422665,0.3599648228136301,0.3515558934904531,0.2723617215021616,0.2733218868805411,0.2723617215021616,0.3599648228136301,0.2304805016031864,0.2733218868805411,109.64,13.223140495867767,119.89854329909974
2019-07,604323,56.076,3.32,14031.391304347826,0.5385553889935559,38.96,1.710826708013205,0.09973685934531473,-0.03210136362325944,29.34890638077058,AMAN,AMAN,0.7616088615392069,0.7616088615392069,0.22330828175057377,0.01508285671021978,0.0,0,0.0724046864878618,0.3972599651219471,0.3515558934904531,0.2439847686377685,0.265325786202733,0.2439847686377685,0.3972599651219471,0.2100292055256082,0.265325786202733,120.57,14.85148514851485,173.11329336018363
2019-08,606412,60.82400000000001,3.49,14232.0,0.5846705350363366,38.96,1.5905245236406471,0.003456760705781603,0.05689775971389044,36.15967458206261,WASPADA,WASPADA,0.8611478430730733,0.1312496090232509,0.8611478430730733,0.00760254790367547,0.0,0,0.08276255556615619,0.3700883287978361,0.3515558934904531,0.2564409411130369,0.276099583881972,0.2564409411130369,0.3700883287978361,0.23893453280850743,0.276099583881972,120.99,9.345794392523365,116.32264668567521
2019-09,590398,60.260000000000005,3.39,14100.357142857143,0.3104980663632898,38.96,1.2359754118677073,-0.02640778876407457,0.06205219255877381,35.35470477399924,WASPADA,WASPADA,0.9303320439504131,0.04586419147432116,0.9303320439504131,0.021660907432408474,0.0021428571428571425,0,0.0917016184171987,0.4423590750205916,0.3515558934904531,0.2477191565381704,0.2987003196628757,0.2477191565381704,0.4423590750205916,0.2523615235463703,0.2987003196628757,117.8,19.74921630094044,101.92315527602807
2019-10,567967,59.32400000000001,3.13,14113.152173913044,0.3992662773682521,38.96,0.8159273869276253,-0.037993014881486764,0.09669639633203264,36.39714295815635,WASPADA,WASPADA,0.8960271397923215,0.049725789957851874,0.8960271397923215,0.04744205896850596,0.006805011281320509,0,0.09214604081685279,0.4589091031160647,0.3515558934904531,0.2234477625470085,0.3124348007164601,0.2234477625470085,0.4589091031160647,0.28369116860138366,0.3124348007164601,113.32,19.230769230769237,72.59288351402232
2019-11,497925,56.632000000000005,3.0,14061.02380952381,0.5152749197002042,38.96,-0.33052120806294694,-0.12332054503166556,0.2242301309238428,41.91465934059463,WASPADA,WASPADA,0.5662723728015842,0.01662583351650824,0.5662723728015842,0.40204170357873004,0.015060090103177564,0,0.07671958880067059,0.3838463691939255,0.3515558934904531,0.2373469050702393,0.2952790430420298,0.2373469050702393,0.3838463691939255,0.2799614489519773,0.2952790430420298,99.35,11.403508771929824,27.166739173620535
2019-12,552403,59.074,2.72,14002.477272727272,0.4597003231714437,38.96,0.47120388346673175,0.10941005171461571,0.10742173012655898,27.409334235832244,AMAN,AMAN,0.8006575925794236,0.8006575925794236,0.18365816821427344,0.015684239206303408,0.0,0,0.08452514090508523,0.41443518965729,0.3515558934904531,0.2888083883062676,0.2994430145036468,0.2888083883062676,0.41443518965729,0.24726424002551495,0.2994430145036468,110.21,18.01801801801802,55.368458374306755
2020-01,536611,58.962,2.68,13721.478260869566,0.3740408610640548,26.39,0.1176014875527935,-0.028587824468730205,0.1778892376583181,35.83216756810595,WASPADA,WASPADA,0.7398173117686434,0.05565691582970825,0.7398173117686434,0.17172784485475331,0.03279792754689473,0,0.02238473854623607,0.4257422319662954,1.0,0.2652899692554147,0.4539478308735881,0.2652899692554147,0.4257422319662954,0.5623795611363213,0.4539478308735881,107.06,21.25984251968504,181.5118550976938
2020-02,364639,43.276,2.98,13767.125,0.4351792857050895,26.39,-2.2199023501311217,-0.3204779626209675,-0.16645559782012365,71.06683476260734,KRISIS,KRISIS,0.8473057482298244,0.0026328453538010696,0.025272614071398147,0.12478879234497697,0.8473057482298244,1,-0.024061524610411444,0.4597201870461346,1.0,0.3275154759632018,0.5242316794745943,0.3275154759632018,0.4597201870461346,0.6548455274445204,0.5242316794745943,72.75,18.47826086956521,150.7949831920818
2020-03,167461,23.006,2.96,15179.119047619048,0.4606683963621166,26.39,-2.6668212984542587,-0.5407485211400864,-0.6275076795775509,84.04888874750165,KRISIS,KRISIS,0.9183868317638888,0.0018481371043040876,0.011608901387578767,0.06815612974422867,0.9183868317638888,1,-0.11272125185277082,0.3829339711130832,1.0,0.3218912394772672,0.6139355250010408,0.3218912394772672,0.3829339711130832,0.8754584447069063,0.6139355250010408,33.41,14.084507042253522,828.7065703552468
2020-04,379,3.2680000000000007,2.67,15710.59523809524,0.6797477167386275,26.39,-2.4080426836171074,-0.997736786475657,-0.9992055656519288,83.53415083528174,KRISIS,KRISIS,0.9043850148410113,0.007665130568356374,0.006438908474272096,0.08151094611636088,0.9043850148410113,1,-0.13160775677874814,0.4676097103652307,1.0,0.269917470494542,0.6742027686717716,0.269917470494542,0.4676097103652307,0.979641946913657,0.6742027686717716,0.08,7.6923076923076925,1004.429414967841
2020-05,36,2.792,2.19,14854.6875,0.562371043364207,26.39,-1.8081874397521047,-0.9050131926121372,-0.9999260175667177,73.37627818973027,KRISIS,KRISIS,0.8965145812424066,0.00530887352213315,0.006363978464935984,0.09181256677052475,0.8965145812424066,1,-0.060417587231939685,0.4002423326371077,1.0,0.3151653439810749,0.6686728926113741,0.3151653439810749,0.4002423326371077,0.979641946913657,0.6686728926113741,0.01,13.333333333333334,432.1073991235691
2020-06,45,5.016,1.96,14105.357142857143,0.3807427138090133,26.39,-1.4546377964830508,0.25,-0.999918109754766,40.9758097654542,SIAGA,SIAGA,0.664118237048396,0.019933067296873132,0.0410111927266753,0.664118237048396,0.2749375029280557,1,-0.0601303686717688,0.4539013284906478,1.0,0.2597366127445361,0.666987218882489,0.2597366127445361,0.4539013284906478,0.9771554671473861,0.666987218882489,0.01,25.0,803.2085016430407
2020-07,16,2.756,1.54,14529.977272727272,0.574317142367363,26.39,-1.2127012136510062,-0.6444444444444444,-0.9999735240922487,74.88386624646414,KRISIS,KRISIS,0.8850065748971064,0.0,0.006593079892019701,0.10840034521087406,0.8850065748971064,1,-0.020721254521682386,0.462199423196277,1.0,0.228843702414576,0.6594736551517032,0.228843702414576,0.462199423196277,0.9734257474979797,0.6594736551517032,0.0,6.25,375.77363986879976
2020-08,12,3.13,1.32,14649.166666666666,0.4198804676532745,26.39,-1.0271975883903328,-0.25,-0.9999802114733878,66.42776599141555,KRISIS,KRISIS,0.886435053205746,0.0021486501185180927,0.006157111956149386,0.10525918471958687,0.886435053205746,1,-0.018417295269162914,0.3809383880996503,1.0,0.1431568245077455,0.6151258731462543,0.1431568245077455,0.3809383880996503,0.9682041399888108,0.6151258731462543,0.0,15.0,285.84295353209774
2020-09,8,4.46,1.42,14785.0,0.4338308369571512,26.39,-0.8736946049632203,-0.33333333333333337,-0.999986449818597,65.06428541760349,KRISIS,KRISIS,0.8912304508850238,0.0015762150678796073,0.009464590037513834,0.09772874400958308,0.8912304508850238,0,0.01142524031493608,0.4863334958502231,1.0,0.1429636379374935,0.6473783643818456,0.1429636379374935,0.4863334958502231,0.9801081618698329,0.6473783643818456,0.0,9.090909090909092,127.60185310625349
2020-10,63,8.648,1.44,14686.315789473683,0.6311731367576413,26.39,-0.7391918916717599,6.875,-0.9998890780626339,15.03611985315629,SIAGA,SIAGA,0.7577787857580986,0.02003827575280927,0.050807690143809064,0.7577787857580986,0.17137524834528278,1,-0.05186441129127761,0.3902157276787845,1.0,0.1391347952298051,0.6227802241255436,0.1391347952298051,0.3902157276787845,0.9808851867967925,0.6227802241255436,0.01,4.878048780487805,70.20128818401228
2020-11,53,8.392,1.59,14184.047619047618,0.4322479688653759,26.39,-0.612590202863773,-0.15873015873015872,-0.9998935582668073,54.94899856592498,SIAGA,SIAGA,0.8498693246434027,0.0037026115141486496,0.024752586986167845,0.8498693246434027,0.12167547685628087,0,0.012274287505702086,0.4530997792836033,1.0,0.1678470907919604,0.6361063638171441,0.1678470907919604,0.4530997792836033,0.9617392925965065,0.6361063638171441,0.01,17.647058823529413,322.27205189660555
2020-12,150,15.214,1.68,14094.473684210529,0.6570037701590494,26.39,-0.4962168024449257,1.8301886792452828,-0.9997284591140888,17.832428183965003,SIAGA,SIAGA,0.875488027615219,0.033385316353389476,0.04336758035396718,0.875488027615219,0.047759075677424,1,-0.026988624369364445,0.442892248755462,1.0,0.2159098278062068,0.6316769597446318,0.2159098278062068,0.442892248755462,0.9339528812084292,0.6316769597446318,0.03,6.8181818181818175,319.0020591330872
2021-01,10,11.2325,1.55,14016.604761904762,0.5908706144050315,0.0,-0.39731787766485327,-0.9333333333333333,-0.999981364526631,57.739606202544955,SIAGA,KRISIS,0.5058332527455531,0.0013745704467353953,0.03714194641675232,0.4556502303909593,0.5058332527455531,1,-0.060473722394399854,0.504579312455671,0.0,0.2952969538724937,0.4407224699512213,0.2952969538724937,0.504579312455671,0.4815068067383602,0.4407224699512213,0.0,7.4074074074074066,83.78958693325632
2021-02,12,8.072,1.38,14026.578947368422,0.5711072487075154,0.0,-0.2899010902285334,0.19999999999999996,-0.9999670907390598,29.852518517786564,SIAGA,SIAGA,0.7928104137856113,0.03878403522343803,0.04691641946355001,0.7928104137856113,0.12148913152740067,1,-0.00019552560052243928,0.432760102823282,0.0,0.2133717019006594,0.4027525695063412,0.2133717019006594,0.432760102823282,0.4824392366507118,0.4027525695063412,0.0,9.75609756097561,42.37284650740199
2021-03,3,9.658,1.37,14378.863636363636,0.5203152865171432,0.0,-0.5862800683008287,-0.75,-0.9999820853810738,65.72173459740962,KRISIS,KRISIS,0.8200325480572657,0.0011351233355162628,0.006788404934265692,0.1720439236729529,0.8200325480572657,0,0.011593500779430221,0.4315944643085975,0.0,0.2053320522497774,0.3919039732683934,0.2053320522497774,0.4315944643085975,0.4653446882575994,0.3919039732683934,0.0,12.0,206.33123798057375
2021-04,9,9.584,1.42,14523.809523809525,0.5778662680337826,0.0,-0.6211133165987502,2.0,-0.9762532981530343,20.120735070475817,SIAGA,SIAGA,0.7383891664106302,0.008804172440939851,0.039706974168934824,0.7383891664106302,0.2130996869794948,1,-0.014401395747212553,0.3879581650900288,0.0,0.1513478200581177,0.3747251722365611,0.1513478200581177,0.3879581650900288,0.479797351899049,0.3747251722365611,0.0,10.416666666666668,255.71861441016168
2021-05,8,9.88,1.68,14314.411764705885,0.6069020501204899,0.0,-0.5791015083663459,-0.11111111111111116,-0.7777777777777778,48.00847795655465,SIAGA,SIAGA,0.872587698261414,0.004899457136495808,0.03973635337047338,0.872587698261414,0.0827764912316167,1,-0.0061344499687729925,0.3583450398854543,0.0,0.123157384800613,0.3561560500081551,0.123157384800613,0.3583450398854543,0.4715608876732766,0.3561560500081551,0.0,8.928571428571429,107.24642617551135
2021-06,1,14.571999999999996,1.33,14330.380952380952,0.4489868939556974,0.0,-0.6472090146063955,-0.875,-0.9777777777777777,61.11723153843518,KRISIS,KRISIS,0.8356762517341528,0.006486984116140608,0.009514818478221427,0.14832194567148563,0.8356762517341528,0,0.008129028951308848,0.3299731995067721,0.0,0.1412976892160897,0.3458279167477571,0.1412976892160897,0.3299731995067721,0.4560203891340834,0.3458279167477571,0.0,17.02127659574468,116.55974770960044
2021-07,0,4.804,1.52,14491.333333333334,0.647853798336453,0.0,-0.6295100001092676,-1.0,-1.0,62.26183233550635,KRISIS,KRISIS,0.8294358832696899,0.0,0.004689995645402115,0.1658741210849087,0.8294358832696899,1,-0.03551629093058206,0.4162596586806034,0.0,0.1343956238578593,0.3876638206346157,0.1343956238578593,0.4162596586806034,0.5,0.3876638206346157,0.0,5.555555555555555,97.86208436201497
2021-08,0,5.682,1.59,14375.65,0.5209082556622369,0.0,-0.5993815875738406,0.0,-1.0,43.08826076844241,SIAGA,SIAGA,0.8234835563495312,0.002185824126122634,0.029883280602284838,0.8234835563495312,0.14444733892206146,0,0.00026523961706836907,0.5225964157836971,0.0,0.1450943843357684,0.4138301408205669,0.1450943843357684,0.5225964157836971,0.4938148815814012,0.4138301408205669,0.0,11.904761904761903,83.00360355321473
2021-09,0,8.7,1.6,14249.09090909091,0.4458583551783894,0.0,-0.5794835789728946,0.0,-1.0,43.54026692515145,SIAGA,SIAGA,0.8582767009304276,0.003189137002086642,0.04014841146039198,0.8582767009304276,0.09838575060709372,0,0.021558972678941635,0.4019954348744524,0.0,0.1563763145114858,0.381744985584192,0.1563763145114858,0.4019954348744524,0.484304096475415,0.381744985584192,0.0,13.953488372093023,121.16189527853712
2021-10,2,18.072,1.66,14177.55,0.5237385088747198,0.0,-0.4314893335380137,0.0,-0.9682539682539683,12.891209991263727,SIAGA,SIAGA,0.899947087896214,0.010441146529463208,0.06056683019657955,0.899947087896214,0.029044935377742966,0,0.011725093274875031,0.4257502829608199,0.0,0.1160327936670967,0.3622127238408854,0.1160327936670967,0.4257502829608199,0.4535339093678125,0.3622127238408854,0.0,11.688311688311687,100.3152656748769
2021-11,6,18.698,1.75,14262.636363636364,0.5681703480390402,0.0,-0.2548498566571975,2.0,-0.8867924528301887,11.53324294608514,SIAGA,SIAGA,0.856727040440553,0.042500384682362086,0.044147985199322906,0.856727040440553,0.056624589677761974,1,-0.008858546927497934,0.4521520213607222,0.0,0.2061531907403377,0.3868365131328052,0.2061531907403377,0.4521520213607222,0.44452042021508054,0.3868365131328052,0.0,6.153846153846154,45.71883326102577
2021-12,0,23.844,1.87,14319.782608695652,0.5126093991597493,0.0,-0.9454993211840869,-1.0,-1.0,61.65206655115338,KRISIS,KRISIS,0.7857341389512434,0.008926553672316383,0.015702706780216798,0.1896366005962235,0.7857341389512434,1,-0.030438672506730713,0.3126288585431989,0.0,0.1851099768328558,0.3456070840538103,0.1851099768328558,0.3126288585431989,0.4423447504195935,0.3456070840538103,0.0,13.333333333333334,71.57222177265491
2022-01,3,20.646,2.18,14335.190476190475,0.5052522028193754,36.61,-0.16183331389299677,0.0,-0.7,10.056329159103123,SIAGA,SIAGA,0.7181262360902214,0.02183783560739558,0.19936909839862785,0.7181262360902214,0.06066682990375544,1,-0.024942207189954546,0.4199962008905347,0.2048010844294228,0.1943121142086816,0.4211010895477283,0.1943121142086816,0.4199962008905347,0.5350480215458484,0.4211010895477283,0.0,12.941176470588236,38.22563483855242
2022-02,1310,18.364,2.06,14345.777777777776,0.5018786859733088,36.61,3.175314044434616,435.6666666666667,108.16666666666667,8.50376781005412,SIAGA,SIAGA,0.6039113231683947,0.26230863509751634,0.1232974854500046,0.6039113231683947,0.010482556284084472,1,-0.04150288425574877,0.4235152420335931,0.2048010844294228,0.186265648268947,0.4191455869259819,0.186265648268947,0.4235152420335931,0.5334007287006939,0.4191455869259819,0.26,14.814814814814811,13.07186642167874
2022-03,14620,23.488,2.64,14344.818181818182,0.5508509200243723,36.61,3.1627041133070137,10.16030534351145,4872.333333333333,7.6200743027747615,SIAGA,SIAGA,0.48017806623551373,0.40008060722675565,0.11354164492525763,0.48017806623551373,0.006199681612473374,1,-0.042649557601776356,0.3606790947347881,0.2048010844294228,0.1517007752263901,0.3577312428246658,0.1517007752263901,0.3606790947347881,0.4592725506687426,0.3577312428246658,2.92,7.142857142857142,5.855261084266827
2022-04,58335,20.848,3.47,14373.052631578948,0.5482921206182049,36.61,3.077228592840266,2.9900820793433653,6480.666666666667,8.347710269621421,AMAN,AMAN,0.6769885587627498,0.6769885587627498,0.09134824578733333,0.22312864440580016,0.008534551044117,1,-0.0255163775072772,0.321214460168188,0.2048010844294228,0.1443725402211741,0.3262965922869365,0.1443725402211741,0.321214460168188,0.419799684379192,0.3262965922869365,11.64,10.75268817204301,16.031337159878785
2022-05,115611,37.682,3.55,14616.466666666667,0.4811712285237653,36.61,2.7991343125711423,0.9818462329647724,14450.375,11.440013818962237,AMAN,AMAN,0.839964265633215,0.839964265633215,0.08090352616860699,0.07346400543320124,0.005668202764976959,1,-0.0030389798148735547,0.375071027588772,0.2048010844294228,0.133216357298416,0.317017688287069,0.133216357298416,0.375071027588772,0.3798916841305441,0.317017688287069,23.07,15.476190476190476,149.35443077384315
2022-06,181625,41.348,4.35,14699.142857142857,0.4164594200431791,36.61,2.547700342336942,0.5710010293138197,181624.0,10.331226369250906,AMAN,AMAN,0.8832388935998488,0.8832388935998488,0.05323788917740895,0.061188347791099156,0.0023348694316436256,1,-0.060333428463657635,0.2796134500549943,0.2048010844294228,0.1388618024255675,0.2781538887280245,0.1388618024255675,0.2796134500549943,0.3470701512157681,0.2781538887280245,36.24,18.803418803418804,169.5192123609508
2022-07,246504,38.938,4.94,14977.0,0.417769219968226,36.61,2.302383219943786,0.3572140399174122,0.0,21.82341983439042,AMAN,AMAN,0.8448346629335273,0.8448346629335273,0.12044283517085745,0.0323876324639724,0.0023348694316436256,0,0.020262811950999104,0.3632346773414114,0.2048010844294228,0.125486925127012,0.2908046786866049,0.125486925127012,0.3632346773414114,0.33724855613899807,0.2908046786866049,49.18,19.480519480519483,188.86689702539735
2022-08,276659,42.934000000000005,4.69,14839.09090909091,0.3633165329159377,36.61,1.9303849094315237,0.1223306721189108,0.0,29.755054696408813,AMAN,AMAN,0.919800554787299,0.919800554787299,0.05924334796349953,0.016327465242105422,0.0046286320070963415,0,0.057766631977159866,0.3429263495074653,0.2048010844294228,0.1299665306557709,0.280802244178562,0.1299665306557709,0.3429263495074653,0.3251580482755059,0.280802244178562,55.2,23.952095808383238,138.9298182748704
2022-09,291162,47.268,5.95,14983.09090909091,0.4049601637265261,36.61,1.6210288980686125,0.052421934583729346,0.0,33.973666040726826,WASPADA,WASPADA,0.7727868401686614,0.17066191964050545,0.7727868401686614,0.056551240190833026,0.0,0,0.08264290457779372,0.2961064072070654,0.2048010844294228,0.1339669115684223,0.2828405626337632,0.1339669115684223,0.2961064072070654,0.3506444658797826,0.2828405626337632,58.09,19.411764705882355,81.43710919894512
2022-10,305244,47.264,5.71,15433.42857142857,0.4894222852604165,36.61,1.415043298414643,0.048364827827807266,152621.0,40.9712843864252,WASPADA,WASPADA,0.7529354633888243,0.08347614731892278,0.7529354633888243,0.16358838929225242,0.0,1,-0.008449011664261596,0.3241263824212131,0.2048010844294228,0.1841382550856392,0.3092417521723885,0.1841382550856392,0.3241263824212131,0.36435118559135093,0.3092417521723885,60.9,15.469613259668508,310.04764875523324
2022-11,287398,49.898,5.42,15661.181818181818,0.4909761520507543,36.61,1.0755114298339377,-0.05846470364691858,47898.666666666664,45.64582022937132,SIAGA,SIAGA,0.5745820243851437,0.055189982062351865,0.3651271033236396,0.5745820243851437,0.0051008902288650826,0,0.021010023884350193,0.3046212074960153,0.2048010844294228,0.2380006018147918,0.3204573893765008,0.2380006018147918,0.3046212074960153,0.3696038740975982,0.3204573893765008,57.34,14.130434782608695,345.08038496299486
2022-12,377276,53.818000000000005,5.51,15597.363636363636,0.4974040858361913,36.61,1.4551904489612029,0.31273008162896043,0.0,18.283083185951174,AMAN,AMAN,0.8704312444389598,0.8704312444389598,0.10602203745869877,0.023546718102342035,0.0,0,0.05542695454679342,0.3730827095738144,0.2048010844294228,0.2021354318489436,0.3161740735731341,0.2021354318489436,0.3730827095738144,0.3447390764348892,0.3161740735731341,75.27,13.79310344827586,117.48688384354166
2023-01,331785,43.432,5.28,15250.047619047618,0.4092993123057001,45.16,0.9610101814483556,-0.12057750824330193,110594.0,42.810599997465374,WASPADA,WASPADA,0.7196075817615282,0.04661519828078006,0.7196075817615282,0.22352418434275856,0.01025303561493257,1,-0.0946790165278768,0.4064284673173509,0.2709387348127107,0.1899188249982662,0.3244239186674552,0.1899188249982662,0.4064284673173509,0.35067419117710197,0.3244239186674552,66.2,19.895287958115183,221.25871203626127
2023-02,323510,42.068,5.47,15129.65,0.4966518143339762,45.16,0.7730081617964473,-0.024940850249408508,245.95419847328245,39.76479710492761,WASPADA,WASPADA,0.7591485215818817,0.041182782231636426,0.7591485215818817,0.17502942323401435,0.02463927295246734,0,0.05173185408535669,0.443251912438616,0.2709387348127107,0.2231668571655815,0.3543431058238765,0.2231668571655815,0.443251912438616,0.3754768268456542,0.3543431058238765,64.55,14.285714285714285,242.8579997296842
2023-03,370695,41.61,4.97,15272.619047619048,0.4109594033736932,45.16,1.0841314984956996,0.1458532966523447,24.35533515731874,29.392363941343984,AMAN,AMAN,0.7478103211394521,0.7478103211394521,0.20595189386125318,0.04160915299219894,0.0046286320070963415,0,0.08936104997210276,0.3168404816087308,0.2709387348127107,0.1875757378663913,0.310656666091073,0.1875757378663913,0.3168404816087308,0.369105222444585,0.310656666091073,73.96,19.73684210526316,76.8604846852685
2023-04,411510,45.244,4.33,14829.285714285714,0.4913627314706181,45.16,1.4218059032793762,0.11010399384939107,6.054255592697351,30.07780032923884,WASPADA,WASPADA,0.5934195589513613,0.36183098196191743,0.5934195589513613,0.04474945908672046,0.0,0,0.02410893807657727,0.4813225810189142,0.2709387348127107,0.4481906250864791,0.4024937896057304,0.4481906250864791,0.4813225810189142,0.3402309761587641,0.4024937896057304,82.1,15.69767441860465,226.27538426783786
2023-05,439475,45.912,4.0,14823.772727272728,0.5011159917558303,45.16,1.6536876960560245,0.0679570362810138,2.8013251334215603,35.59567576045431,WASPADA,WASPADA,0.8821803157679811,0.0555182177661234,0.8821803157679811,0.06230146646589506,0.0,0,0.08660916577180255,0.4416067748668485,0.2709387348127107,0.1518201472981976,0.319156000556368,0.1518201472981976,0.4416067748668485,0.34159854003021317,0.319156000556368,87.68,15.023474178403756,257.564832213122
2023-06,478198,57.33200000000001,3.52,14935.695454545454,0.489823488675001,45.16,1.8742271246454247,0.08811195176062347,1.6328864418444597,30.198099854199246,WASPADA,WASPADA,0.6600859979989437,0.3223404619138757,0.6600859979989437,0.01757354008717993,0.0,0,0.07323138651530886,0.3949562039005817,0.2709387348127107,0.1201667805319525,0.2865259973503178,0.1201667805319525,0.3949562039005817,0.3154905024843686,0.2865259973503178,95.41,14.50381679389313,63.08740329533358
2023-07,541353,61.934000000000005,3.08,15032.809523809525,0.4971095088650198,45.16,2.050641383263782,0.13206872467053388,1.1961225781326066,28.318664235129337,AMAN,AMAN,0.9012770906762388,0.9012770906762388,0.09236934283409197,0.006353566489669244,0.0,0,0.06519113287920136,0.3171105382234238,0.2709387348127107,0.1616808650663554,0.2740241923860066,0.1616808650663554,0.3171105382234238,0.3086526831271238,0.2740241923860066,108.01,16.470588235294116,104.60578508119848
2023-08,522141,58.92,3.27,15244.208695652173,0.508622406127301,45.16,1.4870893370676377,-0.0354888584712747,0.887308925428054,39.398092286721074,WASPADA,WASPADA,0.8724730521362303,0.06684144858764948,0.8724730521362303,0.05768549927612026,0.0029999999999999996,0,0.06030107705882132,0.326008123770898,0.2709387348127107,0.5241085538091195,0.3766460250382578,0.5241085538091195,0.326008123770898,0.328233711286507,0.3766460250382578,104.18,14.232209737827716,157.74513845763224
2023-09,508350,56.93000000000001,2.28,15360.047619047618,0.5545474805845417,45.16,1.1262161682225182,-0.0264124058443983,0.7459352525398233,38.40626681423693,WASPADA,WASPADA,0.8094227204994899,0.027788579711348474,0.8094227204994899,0.16278869978916125,0.0,0,0.08478394159513031,0.312616646348427,0.2709387348127107,0.1208900921390752,0.2830610792717803,0.1208900921390752,0.312616646348427,0.3493687892998097,0.2830610792717803,101.43,13.314447592067989,165.92821590643828
2023-10,461441,56.036,2.56,15749.772727272728,0.5133891819176337,45.16,0.48086847516955344,-0.09227697452542538,0.5117119419218723,46.33394051059712,SIAGA,SIAGA,0.649512177063188,0.02709599916457001,0.3207463211267397,0.649512177063188,0.002645502645502646,0,0.0681664004266459,0.2992409708991941,0.2709387348127107,0.1226869429970118,0.3008973981752399,0.1226869429970118,0.2992409708991941,0.390830839402377,0.3008973981752399,92.07,14.937759336099584,264.85823447712
2023-11,403154,54.41,2.86,15589.318181818182,0.5317370293009633,45.16,-0.37741776711459524,-0.1263151735541489,0.4027724618821287,45.432132032919654,SIAGA,SIAGA,0.8169323415655468,0.007986761916757113,0.15916110621747545,0.8169323415655468,0.01591979030022087,0,0.0693247180779894,0.3038425145727647,0.2709387348127107,0.1286453676874144,0.3160630320888229,0.1286453676874144,0.3038425145727647,0.41588212304755634,0.3160630320888229,80.44,13.502109704641349,195.87254022719188
